fold,epoch,train_loss,test_loss,best_test_loss,train_MAE,test_MAE,best_test_MAE,train R^2,train R^2 Std,test R^2,test R^2 Std,best_test R^2 
1.0,21.0,1.9022831693291664,1.7515456192195415,1.7515456192195415,3.5908361673355103,3.4657949805259705,3.4657949805259705,0.8802685141563416,0.02303886227309704,0.8837096095085144,0.072921521961689,0.8837096095085144
1.0,22.0,1.6787707582116127,1.5588630214333534,1.5588630214333534,3.314431816339493,3.1944204717874527,3.1944204717874527,0.8859818577766418,0.0220376905053854,0.8864931464195251,0.07311291247606277,0.8864931464195251
1.0,23.0,1.604444570839405,1.511296659708023,1.511296659708023,3.247226059436798,3.1312884837388992,3.1312884837388992,0.8905486464500427,0.021487971767783165,0.8906057476997375,0.07194940745830536,0.8906057476997375
1.0,24.0,1.5412747710943222,1.456502553075552,1.456502553075552,3.1768849045038223,3.058733284473419,3.058733284473419,0.8948804140090942,0.020971374586224556,0.8940154910087585,0.07241249084472656,0.8940154910087585
1.0,25.0,1.476627454161644,1.4131881445646286,1.4131881445646286,3.114182561635971,3.0090328007936478,3.0090328007936478,0.899077832698822,0.020349586382508278,0.897089421749115,0.07149894535541534,0.897089421749115
1.0,26.0,1.420804001390934,1.3717256113886833,1.3717256113886833,3.054552748799324,2.951752319931984,2.951752319931984,0.9029226303100586,0.019917525351047516,0.9000642895698547,0.07157985866069794,0.9000642895698547
1.0,27.0,1.3707903027534485,1.336631115525961,1.336631115525961,3.0038065910339355,2.903711974620819,2.903711974620819,0.9067639708518982,0.019353464245796204,0.9027474522590637,0.07172809541225433,0.9027474522590637
1.0,28.0,1.3319581672549248,1.3119630701839924,1.3119630701839924,2.96640145778656,2.8705488592386246,2.8705488592386246,0.9101614952087402,0.01894383691251278,0.9052279591560364,0.07208486646413803,0.9052279591560364
1.0,29.0,1.297602228820324,1.2850628830492496,1.2850628830492496,2.9301031678915024,2.838177368044853,2.838177368044853,0.9130955338478088,0.018652228638529778,0.9077714681625366,0.07194497436285019,0.9077714681625366
1.0,30.0,1.2636227458715439,1.2590355388820171,1.2590355388820171,2.895071193575859,2.8117042630910873,2.8117042630910873,0.9158539772033691,0.01828368566930294,0.910034716129303,0.07160866260528564,0.910034716129303
1.0,31.0,1.2352051362395287,1.2399750277400017,1.2399750277400017,2.867248371243477,2.7885261178016663,2.7885261178016663,0.918330729007721,0.017971953377127647,0.9119282960891724,0.0718991756439209,0.9119282960891724
1.0,32.0,1.2070471458137035,1.2207074780017138,1.2207074780017138,2.8356039375066757,2.7602747976779938,2.7602747976779938,0.9205632209777832,0.0176536962389946,0.9137547612190247,0.07131662219762802,0.9137547612190247
1.0,33.0,1.1783907674252987,1.2016314435750246,1.2016314435750246,2.8042450696229935,2.729495093226433,2.729495093226433,0.9225475192070007,0.017303667962551117,0.9153453707695007,0.07136324048042297,0.9153453707695007
1.0,34.0,1.1498208604753017,1.1833409052342176,1.1833409052342176,2.7704003155231476,2.6971797347068787,2.6971797347068787,0.9243077635765076,0.0170602910220623,0.9167804718017578,0.07133977115154266,0.9167804718017578
1.0,35.0,1.12091426551342,1.1661673206835985,1.1661673206835985,2.7362742722034454,2.671554133296013,2.671554133296013,0.9259136915206909,0.016784347593784332,0.9180977940559387,0.07135547697544098,0.9180977940559387
1.0,36.0,1.0903177708387375,1.1487625427544117,1.1487625427544117,2.696517989039421,2.649630770087242,2.649630770087242,0.9273739457130432,0.01660635881125927,0.9192339181900024,0.07135975360870361,0.9192339181900024
1.0,37.0,1.065606378018856,1.1323841512203217,1.1323841512203217,2.6639457046985626,2.6281616389751434,2.6281616389751434,0.9288023710250854,0.016269247978925705,0.920525848865509,0.07124893367290497,0.920525848865509
1.0,38.0,1.0476620607078075,1.1217598486691713,1.1217598486691713,2.6442335098981857,2.6161391884088516,2.6161391884088516,0.9301833510398865,0.01590847223997116,0.9216236472129822,0.07106952369213104,0.9216236472129822
1.0,39.0,1.0351279526948929,1.1152718272060156,1.1152718272060156,2.628193646669388,2.6006112694740295,2.6006112694740295,0.931368887424469,0.015667051076889038,0.922648549079895,0.0712495669722557,0.922648549079895
1.0,40.0,1.0274511612951756,1.1134163178503513,1.1134163178503513,2.6213719099760056,2.592393323779106,2.592393323779106,0.9324100613594055,0.015355125069618225,0.9235597848892212,0.07129368185997009,0.9235597848892212
1.0,41.0,1.0206840448081493,1.1161778923124075,1.1134163178503513,2.616394281387329,2.5931814908981323,2.592393323779106,0.9333959221839905,0.015140090137720108,0.9241663813591003,0.0718156173825264,0.9235597848892212
1.0,42.0,1.0129254348576069,1.118020297959447,1.1134163178503513,2.609383672475815,2.590063437819481,2.592393323779106,0.9342883229255676,0.014880704693496227,0.9246891140937805,0.07223138958215714,0.9235597848892212
1.0,43.0,1.0105860382318497,1.1224418859928846,1.1134163178503513,2.612291932106018,2.6005120873451233,2.592393323779106,0.9350050091743469,0.014728683046996593,0.9252667427062988,0.07255197316408157,0.9235597848892212
1.0,44.0,1.0086106397211552,1.1243420913815498,1.1134163178503513,2.6146066188812256,2.5986103415489197,2.592393323779106,0.9355230331420898,0.014561419375240803,0.9257296919822693,0.07253244519233704,0.9235597848892212
1.0,45.0,1.0128885321319103,1.136467756703496,1.1134163178503513,2.6314263492822647,2.6169876605272293,2.592393323779106,0.9361588358879089,0.01431201584637165,0.9262381792068481,0.07286436855792999,0.9235597848892212
1.0,46.0,1.0059106685221195,1.1352097652852535,1.1134163178503513,2.6232803761959076,2.613590955734253,2.592393323779106,0.9367006421089172,0.014215485192835331,0.9265724420547485,0.07314929366111755,0.9235597848892212
1.0,47.0,1.0071222186088562,1.146644352003932,1.1134163178503513,2.6332940459251404,2.625791311264038,2.592393323779106,0.9372786283493042,0.013979778625071049,0.9267452359199524,0.07337453961372375,0.9235597848892212
1.0,48.0,1.0290394984185696,1.1715357936918736,1.1134163178503513,2.6871020793914795,2.6728547364473343,2.592393323779106,0.9377317428588867,0.013838350772857666,0.9272807836532593,0.07338415831327438,0.9235597848892212
1.0,49.0,1.016335368156433,1.1595269832760096,1.1134163178503513,2.668402448296547,2.651513248682022,2.592393323779106,0.9381759762763977,0.013809620402753353,0.927528440952301,0.0737568587064743,0.9235597848892212
1.0,50.0,1.002825055271387,1.1499882843345404,1.1134163178503513,2.6412455290555954,2.6295905709266663,2.592393323779106,0.9385220408439636,0.013706750236451626,0.927869975566864,0.07401164621114731,0.9235597848892212
1.0,51.0,1.0190446563065052,1.1718974877148867,1.1134163178503513,2.6851830929517746,2.6705422699451447,2.592393323779106,0.9390745162963867,0.013609308749437332,0.9283847212791443,0.07382664084434509,0.9235597848892212
1.0,52.0,1.0221617594361305,1.1777651943266392,1.1134163178503513,2.6907417327165604,2.6772593706846237,2.592393323779106,0.9392420053482056,0.013549193739891052,0.9285650253295898,0.0740651786327362,0.9235597848892212
1.0,53.0,1.001236967742443,1.1586580537259579,1.1134163178503513,2.6531252562999725,2.648866206407547,2.592393323779106,0.9395908117294312,0.01334954984486103,0.92864990234375,0.07389684021472931,0.9235597848892212
1.0,54.0,1.0370289720594883,1.2050231397151947,1.1134163178503513,2.7305939197540283,2.715431973338127,2.592393323779106,0.9397562742233276,0.013308709487318993,0.9287243485450745,0.07430116832256317,0.9235597848892212
1.0,55.0,1.0196328237652779,1.186224514618516,1.1134163178503513,2.701886087656021,2.6934171617031097,2.592393323779106,0.9401693940162659,0.013246710412204266,0.9290392994880676,0.07399395853281021,0.9235597848892212
1.0,56.0,1.017711903899908,1.1877062004059553,1.1134163178503513,2.696417674422264,2.690969333052635,2.592393323779106,0.9402692914009094,0.01314539648592472,0.9291104674339294,0.0743127092719078,0.9235597848892212
1.0,57.0,1.0164850987493992,1.188396217301488,1.1134163178503513,2.7015568763017654,2.696409285068512,2.592393323779106,0.9406395554542542,0.013072667643427849,0.9292771220207214,0.07416347414255142,0.9235597848892212
1.0,58.0,1.0242417566478252,1.2012492660433054,1.1134163178503513,2.718663528561592,2.714268445968628,2.592393323779106,0.940748393535614,0.013008286245167255,0.9293022751808167,0.0744856745004654,0.9235597848892212
1.0,59.0,1.0119914337992668,1.1894043199717999,1.1134163178503513,2.6971907168626785,2.6992844492197037,2.592393323779106,0.9410710334777832,0.012899765744805336,0.9294722676277161,0.0742858424782753,0.9235597848892212
1.0,60.0,1.0248561948537827,1.2086859121918678,1.1134163178503513,2.725233942270279,2.7249254435300827,2.592393323779106,0.9411676526069641,0.012904003262519836,0.9294596910476685,0.074641153216362,0.9235597848892212
1.0,61.0,1.0123311839997768,1.1956176832318306,1.1134163178503513,2.703313857316971,2.7082047387957573,2.592393323779106,0.9414641261100769,0.012820286676287651,0.9295936226844788,0.07432716339826584,0.9235597848892212
